Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/nurken/Python-Practice/CRM_system/musite/templates with glob **/*.
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1732645621.0992088
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1732645621.6825933
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1732645621.2049859
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/io.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1732645621.6275785
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_datetime.cpython-310-darwin.so first seen with mtime 1680650272.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1732645621.6225746
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/machinery.py first seen with mtime 1680649874.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/feedparser.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1732645621.6517098
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/streams.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_socket.cpython-310-darwin.so first seen with mtime 1680650276.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/contextlib.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1732645621.6773431
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1732645621.6931832
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1732645621.6899483
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/collections/__init__.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/dispatch/__init__.py first seen with mtime 1732645621.658848
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/binascii.cpython-310-darwin.so first seen with mtime 1680650278.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1732645621.6853592
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1732645621.6934574
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/auth/hashers.py first seen with mtime 1732645621.2476478
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_blake2.cpython-310-darwin.so first seen with mtime 1680650270.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1732645621.6230006
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1732645621.6270711
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1732645621.6321814
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/logging/handlers.py first seen with mtime 1680649874.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/threading.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/unicodedata.cpython-310-darwin.so first seen with mtime 1680650280.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/locks.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1732645621.6391788
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/timezone.py first seen with mtime 1732645621.69124
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/files/storage/__init__.py first seen with mtime 1732645621.6282668
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/message.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1732645621.6909919
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1732645621.6823792
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1732645621.2459598
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1732645621.658099
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/nurken/Python-Practice/CRM_system/musite/templates with glob **/*.
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/transports.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1732645621.693605
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1732645621.650166
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/generator.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1732645621.6538124
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/urllib/parse.py first seen with mtime 1680649874.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1732645621.0229647
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1732645621.6517098
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/sql/constants.py first seen with mtime 1732645621.65761
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1732645621.247335
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/warnings.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_compression.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1732645621.6949036
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/locks.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/__init__.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1732645621.6874366
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1732645621.6784048
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1732645621.6209126
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1732645621.099371
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1732645621.0249455
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1732645621.6261504
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/__init__.py first seen with mtime 1680649875.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1732645621.685209
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1732645621.6812067
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1732645621.6939852
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1732645621.6811044
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/quopri.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1732645621.6266747
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/ssl.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/select.cpython-310-darwin.so first seen with mtime 1680650279.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_pickle.cpython-310-darwin.so first seen with mtime 1680650274.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1732645621.6562173
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1732645621.6864262
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1732645621.680428
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1732645621.6931832
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1732645621.6253638
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1732645620.9906538
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/http/client.py first seen with mtime 1680649873.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/zlib.cpython-310-darwin.so first seen with mtime 1680650280.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/futures.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1732645621.657061
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/mimetypes.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1732645621.631462
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1732645621.6386878
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1732645621.2913733
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1732645621.6315784
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/re.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1732645621.6558943
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1732645621.6775262
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1732645621.6597834
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/numbers.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1732645621.650051
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1732645621.639942
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/base_events.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1732645621.684995
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1732645621.4690137
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_lzma.cpython-310-darwin.so first seen with mtime 1680650274.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1732645621.6906624
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1732645621.2919228
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1732645621.6201124
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1732645621.6878667
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/reprlib.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/multipart.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1732645621.6548753
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1732645621.5382056
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1732645621.6254811
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/glob.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/pickle.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/__init__.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_hashlib.cpython-310-darwin.so first seen with mtime 1680650273.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/dataclasses.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1732645621.2467275
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1732645620.9681675
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/staggered.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/_abc.py first seen with mtime 1680649873.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1732645621.6257646
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1732645621.6230006
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1732645621.651849
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1732645621.6391788
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1732645621.6604624
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/queues.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/quoprimime.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1732645621.6256392
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1732645621.688975
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1732645621.6913507
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1732645620.9689574
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1732645621.6524372
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1732645621.6225746
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1732645621.645596
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1732645621.6372502
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1732645621.6909919
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1732645621.6821537
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/fnmatch.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1732645621.6556695
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/crypto.py first seen with mtime 1732645621.6865401
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1732645621.1003842
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1732645621.6236935
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1732645621.6527944
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1732645620.9708679
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1732645621.6853592
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/__init__.py first seen with mtime 1680649874.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1732645621.0999653
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1732645621.2886527
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/signal.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1732645621.0992088
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1732645621.6198347
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1732645621.660013
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1732645621.0988185
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/log.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1732645621.650462
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1732645621.6790698
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1732645621.689593
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/uu.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/socket.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1732645621.6888382
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/base64mime.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/html/entities.py first seen with mtime 1680649873.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1732645621.6275785
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1732645621.6235805
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/random.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1732645621.6295023
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/gzip.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/feedparser.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1732645621.685687
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/util.py first seen with mtime 1680649875.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1732645621.6288679
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/runners.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1732645621.682736
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1732645621.1001492
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/types.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1732645621.6825933
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/protocols.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1732645621.291492
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/_header_value_parser.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1732645621.6777048
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1732645621.0994852
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/http/cookies.py first seen with mtime 1680649873.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1732645621.0995817
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1732645621.2459598
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-darwin.so first seen with mtime 1680650278.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/io.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1732645621.6885889
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1732645621.639708
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1732645621.682872
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1732645620.990493
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1732645621.6269126
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/_distutils_hack/__init__.py first seen with mtime 1732645569.2249172
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1732645621.629646
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1732645621.6272278
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/forms/formsets.py first seen with mtime 1732645621.6601598
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/copy.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1732645621.6484342
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1732645621.6250057
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1732645621.641406
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/queue.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/__init__.py first seen with mtime 1732645621.021673
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/choices.py first seen with mtime 1732645621.686305
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/ipaddress.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/threads.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1732645621.62871
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1732645621.6278384
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1732645621.6542377
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1732645621.4684086
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1732645621.6802123
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1732645621.6388426
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/utils.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1732645621.678008
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1732645621.4693253
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1732645621.6860635
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1732645621.6955373
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1732645621.6778295
